--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  < /usr/include/c++/11/tuple:std::_Head_base<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, false>::_M_head(std::_Head_base<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, false> const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  < /usr/include/c++/11/tuple:std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_head(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   170,556,186 ( 2.37%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec(double, double) (3,628,854x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   134,772,457 ( 1.87%)  < /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (2,593,601x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   131,469,339 ( 1.83%)  < /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (2,537,745x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   118,824,476 ( 1.65%)  < /usr/include/c++/11/bits/move.h:Particle*&& std::forward<Particle*>(std::remove_reference<Particle*>::type&) (2,528,180x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    99,457,332 ( 1.38%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::base() const (2,112,130x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    89,922,958 ( 1.25%)  < includes/Box.h:quadtree::Box<float>::Box(quadtree::Vector2<float> const&, quadtree::Vector2<float> const&) (1,913,254x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    70,205,335 ( 0.98%)  < /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (1,460,845x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    68,528,076 ( 0.95%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::__normal_iterator(Particle** const&) (1,458,044x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    65,975,659 ( 0.92%)  < includes/Box.h:quadtree::Box<float>::getSize() const (1,403,737x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    61,395,223 ( 0.85%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (1,306,281x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    60,216,847 ( 0.84%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    60,216,827 ( 0.84%)  < includes/Box.h:quadtree::Box<float>::getTopLeft() const (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    60,216,827 ( 0.84%)  < includes/Vector2d.h:quadtree::Vector2<float> quadtree::operator*<float>(quadtree::Vector2<float>, float) (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    60,216,827 ( 0.84%)  < includes/Vector2d.h:quadtree::Vector2<float>::operator*=(float) (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    59,412,238 ( 0.83%)  < /usr/include/c++/11/bits/move.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}& std::forward<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&>(std::remove_reference<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&>::type&) (1,264,090x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    54,688,640 ( 0.76%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,163,588x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    47,875,395 ( 0.67%)  < /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (1,018,625x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,948 ( 0.65%)  < /usr/include/glm/detail/func_geometric.inl:double glm::length<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,948 ( 0.65%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  < /usr/include/glm/detail/func_geometric.inl:double glm::dot<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  < /usr/include/glm/detail/func_geometric.inl:glm::detail::compute_dot<glm::vec<2, double, (glm::qualifier)0>, double, false>::call(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  < /usr/include/glm/detail/func_geometric.inl:glm::detail::compute_length<2, double, (glm::qualifier)0, false>::call(glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,663,016 ( 0.51%)  < /usr/include/glm/detail/func_geometric.inl:double glm::distance<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (780,064x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,663,012 ( 0.51%)  < /usr/include/glm/detail/func_geometric.inl:glm::detail::compute_distance<2, double, (glm::qualifier)0, false>::call(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (780,064x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,224,796 ( 0.50%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (770,740x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,031,357 ( 0.50%)  < /usr/include/c++/11/bits/std_function.h:std::_Function_base::_Base_manager<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_get_pointer(std::_Any_data const&) (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,026,567 ( 0.50%)  < /usr/include/c++/11/bits/invoke.h:std::enable_if<is_invocable_r_v<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>, quadtree::Box<float> >::type std::__invoke_r<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>(simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,382,928 ( 0.49%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, float, (glm::qualifier)0>::vec<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (752,828x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,382,928 ( 0.49%)  < includes/Particle.h:Particle::update_acceleration(glm::vec<2, float, (glm::qualifier)0>) (752,828x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,382,920 ( 0.49%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>& glm::vec<2, double, (glm::qualifier)0>::operator+=<float>(glm::vec<2, float, (glm::qualifier)0> const&) (752,828x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    34,264,058 ( 0.48%)  < /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (729,022x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    34,264,058 ( 0.48%)  < /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (729,022x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,710,917 ( 0.41%)  < /usr/include/c++/11/bits/std_function.h:std::_Function_base::_M_empty() const (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,710,913 ( 0.41%)  < /usr/include/c++/11/bits/move.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const* std::__addressof<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const>(simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const&) (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,710,913 ( 0.41%)  < /usr/include/c++/11/bits/std_function.h:std::_Any_data::_M_access() const (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,710,913 ( 0.41%)  < /usr/include/c++/11/bits/std_function.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const& std::_Any_data::_M_access<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>() const (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,706,135 ( 0.41%)  < /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,706,119 ( 0.41%)  < /usr/include/c++/11/bits/std_function.h:std::_Function_handler<quadtree::Box<float> (Particle*), simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_invoke(std::_Any_data const&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,706,119 ( 0.41%)  < includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}::operator()(Particle*) const (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,706,119 ( 0.41%)  < /usr/include/c++/11/bits/invoke.h:quadtree::Box<float> std::__invoke_impl<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>(std::__invoke_other, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,476,728 ( 0.41%)  < includes/Box.h:quadtree::Box<float>::getCenter() const (627,164x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    24,917,203 ( 0.35%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec<float, float>(float, float) (530,153x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,525,468 ( 0.20%)  < /usr/include/c++/11/bits/unique_ptr.h:std::__uniq_ptr_impl<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_ptr() (309,052x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,525,448 ( 0.20%)  < /usr/include/c++/11/tuple:std::_Head_base<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, false>::_M_head(std::_Head_base<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, false>&) (309,052x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,525,448 ( 0.20%)  < /usr/include/c++/11/tuple:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*& std::__get_helper<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >&) (309,052x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,525,448 ( 0.20%)  < /usr/include/c++/11/tuple:std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_head(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >&) (309,052x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,525,448 ( 0.20%)  < /usr/include/c++/11/tuple:std::tuple_element<0ul, std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > >::type& std::get<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >&) (309,052x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,491,197 ( 0.20%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator++() (308,323x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,491,197 ( 0.20%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator*() const (308,323x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    13,644,167 ( 0.19%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (290,301x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    13,174,621 ( 0.18%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, Particle*, double) (280,311x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,610,621 ( 0.18%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (268,311x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    10,290,936 ( 0.14%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, double) (218,956x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     8,665,786 ( 0.12%)  < includes/Box.h:quadtree::Box<float>::getBottom() const (184,378x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     8,607,459 ( 0.12%)  < includes/Box.h:quadtree::Box<float>::getRight() const (183,137x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     7,604,706 ( 0.11%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<glm::vec<2, double, (glm::qualifier)0>*, std::vector<glm::vec<2, double, (glm::qualifier)0>, std::allocator<glm::vec<2, double, (glm::qualifier)0> > > >::__normal_iterator(glm::vec<2, double, (glm::qualifier)0>* const&) (161,802x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     6,664,820 ( 0.09%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<glm::vec<2, double, (glm::qualifier)0>*, std::vector<glm::vec<2, double, (glm::qualifier)0>, std::allocator<glm::vec<2, double, (glm::qualifier)0> > > >::base() const (141,804x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     5,817,852 ( 0.08%)  < /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::~unique_ptr()'2 (123,784x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     5,295,339 ( 0.07%)  < /usr/include/c++/11/bits/stl_vector.h:std::_Vector_base<Particle*, std::allocator<Particle*> >::_M_get_Tp_allocator() (107,043x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     5,279,052 ( 0.07%)  < /usr/include/c++/11/bits/stl_algobase.h:Particle** std::__niter_base<Particle**>(Particle**) (112,320x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,662,240 ( 0.06%)  < /usr/include/c++/11/bits/unique_ptr.h:std::__uniq_ptr_impl<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_deleter() (92,634x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,353,802 ( 0.06%)  < /usr/include/c++/11/tuple:std::tuple_element<1ul, std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > >::type& std::get<1ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >&) (92,634x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,353,802 ( 0.06%)  < /usr/include/c++/11/tuple:std::_Head_base<1ul, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node>, true>::_M_head(std::_Head_base<1ul, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node>, true>&) (92,634x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
